gene_id,probe_seq,probe_id,included,region
ENSMUSG00000056153,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000056153|Socs6|e2d87d8,TRUE,unspliced
ENSMUSG00000024647,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024647|Cbln2|bf17b74,TRUE,unspliced
ENSMUSG00000038274,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038274|Fau|13163a6,TRUE,unspliced
ENSMUSG00000048410,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000048410|Zfp407|3a748a3,TRUE,unspliced
ENSMUSG00000041607,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041607|Mbp|9d71aef,TRUE,unspliced
ENSMUSG00000024566,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024566|Atp9b|b9054c8,TRUE,unspliced
ENSMUSG00000059852,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059852|Kcng2|950c831,TRUE,unspliced
ENSMUSG00000034006,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034006|Pqlc1|963ebeb,TRUE,unspliced
ENSMUSG00000053950,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053950|Adnp2|3e751b0,TRUE,unspliced
ENSMUSG00000020312,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020312|Shc2|ecaba78,TRUE,unspliced
ENSMUSG00000020307,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020307|Cdc34|45c21fd,TRUE,unspliced
ENSMUSG00000020327,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020327|Fgf22|946ce15,TRUE,unspliced
ENSMUSG00000006498,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006498|Ptbp1|f14fe8d,TRUE,unspliced
ENSMUSG00000035754,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035754|Wdr18|a0b8e96,TRUE,unspliced
ENSMUSG00000035745,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035745|Grin3b|3561dd8,TRUE,unspliced
ENSMUSG00000013858,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000013858|Tmem259|728e44e,TRUE,unspliced
ENSMUSG00000075706,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000075706|Gpx4|b34c8c9,TRUE,unspliced
ENSMUSG00000035640,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035640|Cbarp|b348080,TRUE,unspliced
ENSMUSG00000045193,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 166950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000045193|Cirbp|cc87d6f,TRUE,unspliced
ENSMUSG00000069565,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000069565|Dazap1|14c8d6e,TRUE,unspliced
ENSMUSG00000035504,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035504|Reep6|0ab501e,TRUE,unspliced
ENSMUSG00000045518,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000045518|Onecut3|2bcc365,TRUE,unspliced
ENSMUSG00000035397,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035397|Klf16|765ba99,TRUE,unspliced
ENSMUSG00000020190,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020190|Mknk2|6577c6c,TRUE,unspliced
ENSMUSG00000020198,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020198|Ap3d1|f623cfe,TRUE,unspliced
ENSMUSG00000035242,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035242|Oaz1|c09c6ad,TRUE,unspliced
ENSMUSG00000051067,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051067|Lingo3|55a1d07,TRUE,unspliced
ENSMUSG00000035206,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035206|Sppl2b|85a8767,TRUE,unspliced
ENSMUSG00000048240,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000048240|Gng7|49cf4cc,TRUE,unspliced
ENSMUSG00000034771,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034771|Tle2|6d2ad68,TRUE,unspliced
ENSMUSG00000020238,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020238|Ncln|52eaa97,TRUE,unspliced
ENSMUSG00000034872,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034872|Gipc3|f88e5c3,TRUE,unspliced
ENSMUSG00000034889,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034889|Cactin|d837415,TRUE,unspliced
ENSMUSG00000034958,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034958|Atcay|8a7be1f,TRUE,unspliced
ENSMUSG00000004939,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000004939|Nmrk2|72eb58c,TRUE,unspliced
ENSMUSG00000034994,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034994|Eef2|de94e67,TRUE,unspliced
ENSMUSG00000035011,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035011|Zbtb7a|14535b8,TRUE,unspliced
ENSMUSG00000039154,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039154|Shd|b76a4b6,TRUE,unspliced
ENSMUSG00000003199,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 167950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003199|Mpnd|e88b90c,TRUE,unspliced
ENSMUSG00000019578,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000019578|Ubxn6|a83787d,TRUE,unspliced
DEPRECATED_ENSMUSG00000001227,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168050, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000001227|Sema6b|1d06193,TRUE,unspliced
ENSMUSG00000024201,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024201|Kdm4b|6736984,TRUE,unspliced
ENSMUSG00000071054,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000071054|Safb|1ed6a64,TRUE,unspliced
ENSMUSG00000039481,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039481|Nrtn|4ce5b27,TRUE,unspliced
ENSMUSG00000024206,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024206|Rfx2|d2c41f1,TRUE,unspliced
ENSMUSG00000002658,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000002658|Gtf2f1|10008fa,TRUE,unspliced
ENSMUSG00000062591,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000062591|Tubb4a|0323c80,TRUE,unspliced
ENSMUSG00000005823,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000005823|Gpr108|7233928,TRUE,unspliced
ENSMUSG00000004568,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000004568|Arhgef18|e7df74f,TRUE,unspliced
ENSMUSG00000004567,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000004567|Mcoln1|5e9c4c5,TRUE,unspliced
ENSMUSG00000004565,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000004565|Pnpla6|e352f96,TRUE,unspliced
ENSMUSG00000019470,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000019470|Xab2|e3e3ec7,TRUE,unspliced
ENSMUSG00000040236,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040236|Trappc5|5a90930,TRUE,unspliced
ENSMUSG00000011832,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000011832|Evi5l|0a9922d,TRUE,unspliced
ENSMUSG00000073423,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000073423|Zfp414|20b807d,TRUE,unspliced
ENSMUSG00000045160,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000045160|Bola3|9c5000d,TRUE,unspliced
ENSMUSG00000054141,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000054141|Olfr24|1648c92,TRUE,unspliced
ENSMUSG00000059475,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059475|Zfp426|d1ea92f,TRUE,unspliced
ENSMUSG00000066892,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 168950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000066892|Fbxl12|a90313d,TRUE,unspliced
ENSMUSG00000032171,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032171|Pin1|e6280b9,TRUE,unspliced
ENSMUSG00000038884,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038884|Shfl|b5f354a,TRUE,unspliced
ENSMUSG00000004099,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000004099|Dnmt1|43da389,TRUE,unspliced
ENSMUSG00000032174,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032174|Icam5|6418171,TRUE,unspliced
ENSMUSG00000003308,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003308|Keap1|cccd87a,TRUE,unspliced
ENSMUSG00000003309,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003309|Ap1m2|3006752,TRUE,unspliced
ENSMUSG00000033335,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033335|Dnm2|bf8fbb9,TRUE,unspliced
ENSMUSG00000032180,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032180|Tmed1|5022aea,TRUE,unspliced
ENSMUSG00000032185,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032185|Carm1|774ace3,TRUE,unspliced
ENSMUSG00000032182,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032182|Yipf2|b3062ce,TRUE,unspliced
ENSMUSG00000003411,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003411|Rab3b|0fa010a,TRUE,unspliced
ENSMUSG00000040563,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040563|Plppr2|7ca75b1,TRUE,unspliced
ENSMUSG00000003402,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 169600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003402|Prkcsh|5cf12dd,TRUE,unspliced
